id,createdAt,externalId,type,amount,date,description,category,counterParty,recurring,tag,accountExternalId,location
27b54292-d56f-4b3c-bab1-94b0158dc518,47:53.7,txn_p1h03djren35lgtne2004,card_payment,68.52,14/09/2024,Misson Ceviche,dining,MISSON CEVICHE,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
0e871863-671d-4e7d-9460-f75a1f8cc9e3,47:53.7,txn_p1h03djren35lgtne2006,card_payment,102.66,12/9/2024,Walmart,groceries,WALMART,,needs,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
09b0d8ac-dd34-4d7b-af35-69e00f7edcee,47:53.7,txn_p1h03djren35lgtne2008,digital_payment,117.9,10/9/2024,Venmo Payment,service,LOUISE BENTLEY,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
30601eee-4ddf-4231-8b06-87e880f5f6e4,47:53.7,txn_p1h03djren35lgtne2009,interest,11.32,10/9/2024,Interest Payment,service,AMERICAN EXPRESS,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
1f246669-973d-49c2-8150-55ffe97ac54d,47:53.7,txn_p1h03djren35lgtne200a,phone,105.22,9/9/2024,Phone bill,utilities,AT&T,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
1e6ba3c2-780a-43dd-baeb-81417ec7a557,47:53.7,txn_p1h03djrun35lgtne2004,card_payment,64.01,29/08/2024,Wendy's,dining,Wendy's,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
20cdffea-b3b6-42ce-9bc3-023446fb2044,47:53.7,txn_p1h03djrun35lgtne200c,digital_payment,33.5,23/08/2024,PayPal Purchase,shopping,EBAY,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
2941361c-ea44-40c9-8b02-4506964a8cc3,47:53.7,txn_p1h03djrun35lgtne200d,adjustment,-112.99,22/08/2024,Purchase Return,groceries,WALMART,,needs,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
12e069d9-c9b4-4e34-9ef3-825716c9bfd5,47:53.7,txn_p0eahms1s7q88re1ri005,payment,99.15,19/08/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
1e8b1794-d031-430d-92f0-0b38c0b7c743,47:53.7,txn_p0eahms1s7q88re1ri006,ach,-69.92,18/08/2024,Monthtly Rental,accommodation,JOHN SMITH,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
0fd583b2-b249-4ede-b6d2-e69a1134f34d,47:53.7,txn_p0eahms1s7q88re1ri009,withdrawal,76.15,16/08/2024,Cash Withdrawal,service,EASY PAY,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
0bc955d3-6842-4106-817f-0f50bba7bada,47:53.7,txn_p0eahms1s7q88re1ri00a,phone,68.76,14/08/2024,Phone bill,utilities,AT&T,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
31cbcbbc-033c-4e11-985b-47e7e189d018,47:53.7,txn_p0eahms1s7q88re1ri00c,card_payment,13.68,13/08/2024,In-N-Out Burger,dining,IN-N-OUT BURGER,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
0d92c944-1e59-4b3c-a949-8b6635ed12fa,47:53.7,txn_p0eahms2c7q88re1ri003,withdrawal,105.42,10/8/2024,Cash Withdrawal,service,EASY PAY,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
2bedfbb5-3ed7-47d6-b5a2-ca6463ba519a,47:53.7,txn_p0eahms2c7q88re1ri008,transfer,31.08,7/8/2024,Recurring Transfer to Savings,general,YOURSELF,,goals,acc_ovjbc6bgbcbvf1rbbg000,Online
06170855-ccb9-4041-a873-597c878b3cdc,47:53.7,txn_p0eahms2c7q88re1ri00e,wire,124.98,2/8/2024,Domestic Wire,general,JAMES ARDEN,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
3348c74a-674a-4901-8577-8b308d1532b1,47:53.7,txn_ovjbc6g3bcbvf1rbbg005,digital_payment,35.51,23/07/2024,PayPal Purchase,shopping,EBAY,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
2ddab95d-3b81-4185-8d82-ce5a95d71a51,47:53.7,txn_ovjbc6g3bcbvf1rbbg007,phone,101.8,21/07/2024,Phone bill,utilities,AT&T,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
1447f2a8-1313-4b82-b3e2-aa154499c475,47:53.7,txn_ovjbc6g3bcbvf1rbbg00f,wire,40.77,14/07/2024,Domestic Wire,general,JAMES ARDEN,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
27a97261-db7d-43de-9af8-a556268a7094,47:53.7,txn_ovjbc6g3bcbvf1rbbg00j,bill_payment,56.58,12/7/2024,American Express Platinum Card,service,AMERICAN EXPRESS,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
0f03db7e-3161-4775-8156-df8f6c8c2f36,47:53.7,txn_ovjbc6g3bcbvf1rbbg00l,card_payment,111.91,9/7/2024,Five Guys,dining,FIVE GUYS,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
32d02285-0605-4b79-97c7-f62b44233b91,47:53.7,txn_ovjbc6g3bcbvf1rbbg00p,payment,70.65,6/7/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
2c67dd8c-3697-4363-9a9f-266be6d43144,47:53.7,txn_ovjbc6g3rcbvf1rbbg002,deposit,-64.02,2/7/2024,Cash Deposit,general,MEGA BANK,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
2208a22d-273b-42ab-99a7-04d79c2946a0,47:53.7,txn_ovjbc6g4bcbvf1rbbg005,payment,117.67,15/06/2024,Zelle Payment,transportation,AB LOGISTICS,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
316b0f71-1386-4467-b86a-4ab954daffb0,47:53.7,txn_ovjbc6g4bcbvf1rbbg00d,ach,93.23,14/06/2024,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,,needs,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
3159d8ee-2b41-4876-b117-d04d6957969d,47:53.7,txn_ovjbc6g4bcbvf1rbbg00o,digital_payment,117.02,5/6/2024,Venmo Payment,service,LOUISE BENTLEY,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
1065b9b3-d9c6-4c84-9ca6-69f40adad73a,47:53.7,txn_ovjbc6g4bcbvf1rbbg00b,payment,120.1,29/05/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
0ba0d1c8-92d6-4ce3-9cb6-c4f33903b889,47:53.7,txn_ovjbc6g3rcbvf1rbbg008,phone,81.19,26/05/2024,Phone bill,utilities,AT&T,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
2ae3d65b-c30f-44ca-9c7d-d92ad0955de2,47:53.7,txn_ovjbc6g4bcbvf1rbbg008,card_payment,97.58,25/05/2024,Sears,shopping,SEARS,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
143aff95-baaa-4600-bd9a-52797edf24e1,47:53.7,txn_ovjbc6g4rcbvf1rbbg007,payment,20.79,21/05/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
23c7cb1f-f4c6-4140-87bf-dbb54ea803e5,47:53.7,txn_ovjbc6g4bcbvf1rbbg00q,bill_payment,5.99,18/05/2024,American Express Platinum Card,service,AMERICAN EXPRESS,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
199626a0-2cae-40a0-92cc-8fef09c216f9,47:53.7,txn_ovjbc6g3rcbvf1rbbg00g,deposit,-111.28,11/5/2024,Cash Deposit,general,MEGA BANK,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
1bac9a3c-d7e0-41bc-8553-5a614614785d,47:53.7,txn_ovjbc6g3rcbvf1rbbg00b,deposit,-57.81,4/5/2024,Cash Deposit,general,MEGA BANK,,wants,acc_ovjbc6bgbcbvf1rbbg000,Online
02a55536-2d47-4084-9296-964bfb6b589c,47:53.7,txn_ovjbc6g3rcbvf1rbbg00l,card_payment,106.43,3/5/2024,Dick's Sporting Goods,shopping,DICK'S SPORTING GOODS,,wants,acc_ovjbc6bgbcbvf1rbbg000,San Francisco
264ce37e-ee6e-4ef2-bd4f-f27a21eee1bc,47:53.7,txn_p1h03diaun35lgtne2000,card_payment,108.37,17/09/2024,Misson Ceviche,health,SPOTIFY,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
26f04f96-121d-4e89-bfa8-bcc3af5c08d0,47:53.7,txn_p1h03diaun35lgtne2006,transfer,66.15,16/09/2024,Recurring Transfer to Savings,general,YOURSELF,,goals,acc_ovjbc6bfbcbvf1rbbg000,Online
139b8ac1-f165-431c-a398-8a12160622de,47:53.7,txn_p1h03diaun35lgtne2009,interest,-64.52,15/09/2024,Interest Earned,service,WORLD BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
2bebf357-2b9c-406e-9410-6ff8729c5d97,47:53.7,txn_p1h03diben35lgtne2000,payment,20.83,12/9/2024,Zelle Payment,general,SAM BLOCK,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
2e8cbb88-b80d-478b-8cec-d0194fd3232e,47:53.7,txn_p1h03diben35lgtne2001,atm,118.27,12/9/2024,External ATM Cash,service,ATM WORLDWIDE,,wants,acc_ovjbc6bfbcbvf1rbbg000,New York
303df9d1-1a5b-4d92-8e42-66f16433549d,47:53.7,txn_p1h03diben35lgtne2008,deposit,-53.01,8/9/2024,Cash Deposit,general,MEGA BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
12779125-9876-4c53-bbeb-a03b97302360,47:53.7,txn_p1h03diben35lgtne200e,transfer,23.21,1/9/2024,Recurring Transfer to Savings,general,YOURSELF,,goals,acc_ovjbc6bfbcbvf1rbbg000,Online
33b374c7-c70c-4f79-9a5b-a75e7b34c738,47:53.7,txn_p1h03diben35lgtne200f,fee,15.17,1/9/2024,International Transaction Fee,general,BIG BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
111ddc41-b16d-48cb-9c0e-47a778a890eb,47:53.7,txn_p1h03diben35lgtne200l,withdrawal,113.99,28/08/2024,Cash Withdrawal,service,EASY PAY,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
322c3079-ca20-487a-9b11-dafd19939ca6,47:53.7,txn_p1h03diben35lgtne200n,bill_payment,41.83,26/08/2024,Marriot Rewards,accommodation,MERRIOTT,,wants,acc_ovjbc6bfbcbvf1rbbg000,New York
1d8aef16-7e6d-4d91-b0be-271e7268cc9a,47:53.7,txn_p1h03diben35lgtne200r,withdrawal,62.32,23/08/2024,Electronic Withdrawal,service,BANK OF THE WEST,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
1bd5fb1a-8718-4d7c-a13f-5511e3cd13b7,47:53.7,txn_p1h03dibun35lgtne2000,card_payment,94.9,22/08/2024,Target,office,TARGET,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
0152ab5a-c768-4155-81e6-cbb5405155d1,47:53.7,txn_p0eahmto2298pp2qa8003,ach,96.69,20/08/2024,Monthly Water Bill,utilities,WATER SUPPLY COMPANY,,needs,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
11e2d2f1-bfbe-4032-b9ca-ee6d1978fa09,47:53.7,txn_p0eahmtoi298pp2qa8004,digital_payment,25.83,12/8/2024,PayPal Purchase,shopping,EBAY,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
0a49ebbc-57aa-4a33-841f-5da49c029620,47:53.7,txn_p0eahmtoi298pp2qa8005,card_payment,29.7,10/8/2024,Kohl's,shopping,KOHL'S,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
1b64be90-e89e-4a9b-a2f4-e3d4264e7043,47:53.7,txn_p0eahmtoi298pp2qa8006,interest,95.31,10/8/2024,Interest Payment,service,AMERICAN EXPRESS,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
340bc95c-bddc-4f69-951f-dc3f17a7e786,47:53.7,txn_p0eahmtoi298pp2qa800a,atm,31.68,7/8/2024,ATM Withdrawal,service,CARDTRONICS,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
197dbe61-32ee-443b-bb90-8516baf0e0c9,47:53.7,txn_p0eahmtoi298pp2qa800c,withdrawal,35.68,6/8/2024,Electronic Withdrawal,service,BANK OF THE WEST,,wants,acc_ovjbc6bfbcbvf1rbbg000,Online
0c68fa6a-41e6-4b26-ac0e-7e5d23a71d8e,47:53.7,txn_p0eahmtoi298pp2qa800e,atm,-24.41,4/8/2024,ATM Deposit,service,MAGNA BANK,,wants,acc_ovjbc6bfbcbvf1rbbg000,San Francisco
